Total_Mels_1,Total_Mgls_1
0.8301886792452831,1
0.8679245283018868,1
0.9056603773584906,1
0.981132075471698,1
1.0,1
0.9433962264150944,1
0.8867924528301887,1
0.8490566037735848,1
0.7547169811320754,1
0.6792452830188679,1
0.6603773584905661,1
0.6226415094339623,1
0.6037735849056605,1
0.5849056603773586,1
0.6037735849056605,1
0.6226415094339623,1
0.6981132075471697,1
0.7924528301886793,1
0.8113207547169811,1
0.8113207547169811,1
0.8113207547169811,1
0.8301886792452831,1
0.8490566037735848,1
0.8490566037735848,1
0.8301886792452831,1
0.8679245283018868,1
0.9056603773584906,1
0.981132075471698,1
1.0,1
0.9433962264150944,1
0.8867924528301887,1
0.8490566037735848,1
0.7547169811320754,1
0.6792452830188679,1
0.6603773584905661,1
0.6226415094339623,1
0.6037735849056605,1
0.5849056603773586,1
0.6037735849056605,1
0.6226415094339623,1
0.6981132075471697,1
0.7924528301886793,1
0.8113207547169811,1
0.8113207547169811,1
0.8113207547169811,1
0.8301886792452831,1
0.8490566037735848,1
0.8490566037735848,1
0.8301886792452831,1
0.8679245283018868,1
0.9056603773584906,1
0.981132075471698,1
1.0,1
0.9433962264150944,1
0.8867924528301887,1
0.8490566037735848,1
0.7547169811320754,1
0.6792452830188679,1
0.6603773584905661,1
0.6226415094339623,1
0.6037735849056605,1
0.5849056603773586,1
0.6037735849056605,1
0.6226415094339623,1
0.6981132075471697,1
0.7924528301886793,1
0.8113207547169811,1
0.8113207547169811,1
0.8113207547169811,1
0.8301886792452831,1
0.8490566037735848,1
0.8490566037735848,1
0.8301886792452831,1
0.8679245283018868,1
0.9056603773584906,1
0.981132075471698,1
1.0,1
0.9433962264150944,1
0.8867924528301887,1
0.8490566037735848,1
0.7547169811320754,1
0.6792452830188679,1
0.6603773584905661,1
0.6226415094339623,1
0.6037735849056605,1
0.5849056603773586,1
0.6037735849056605,1
0.6226415094339623,1
0.6981132075471697,1
0.7924528301886793,1
0.8113207547169811,1
0.8113207547169811,1
0.8113207547169811,1
0.8301886792452831,1
0.8490566037735848,1
0.8490566037735848,1
0.8301886792452831,1
0.8679245283018868,1
0.9056603773584906,1
0.981132075471698,1
1.0,1
0.9433962264150944,1
0.8867924528301887,1
0.8490566037735848,1
0.7547169811320754,1
0.6792452830188679,1
0.6603773584905661,1
0.6226415094339623,1
0.6037735849056605,1
0.5849056603773586,1
0.6037735849056605,1
0.6226415094339623,1
0.6981132075471697,1
0.7924528301886793,1
0.8113207547169811,1
0.8113207547169811,1
0.8113207547169811,1
0.8301886792452831,1
0.8490566037735848,1
0.8490566037735848,1
0.8301886792452831,1
0.8679245283018868,1
0.9056603773584906,1
0.981132075471698,1
1.0,1
0.9433962264150944,1
0.8867924528301887,1
0.8490566037735848,1
0.7547169811320754,1
0.6792452830188679,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
0.4918719322736075,1
0.5514927725491962,1
0.6260188228936823,1
0.6409240329625793,1
0.6409240329625793,1
0.6409240329625793,1
0.6558292430314766,1
0.6707344531003736,1
0.6707344531003736,1
0.6558292430314766,1
0.6856396631692709,1
0.7154500833070654,1
0.7750709235826541,1
0.7899761336515514,1
0.7452605034448598,1
0.7005448732381683,1
0.6707344531003736,1
0.5962084027558878,1
0.536587562480299,1
0.5216823524114019,1
0.4918719322736075,1
0.4769667222047103,1
0.4620615121358131,1
0.4769667222047103,1
